pair_id,song_pair_id,song,songtype,participant,participant_idx,rating
1,1,NHSDiscography-021,Lullaby,A,1,4
2,2,NHSDiscography-009,Lullaby,A,1,7
3,3,NHSDiscography-099,Lullaby,A,1,6
4,4,NHSDiscography-093,Lullaby,A,1,3
5,5,NHSDiscography-101,Lullaby,A,1,6
6,6,NHSDiscography-111,Lullaby,A,1,2
7,7,NHSDiscography-095,Lullaby,A,1,6
8,8,NHSDiscography-043,Lullaby,A,1,3
1,1,NHSDiscography-026,Non-lullaby,A,1,7
2,2,NHSDiscography-097,Non-lullaby,A,1,6
3,3,NHSDiscography-078,Non-lullaby,A,1,5
4,4,NHSDiscography-018,Non-lullaby,A,1,7
5,5,NHSDiscography-104,Non-lullaby,A,1,4
6,6,NHSDiscography-081,Non-lullaby,A,1,2
7,7,NHSDiscography-094,Non-lullaby,A,1,1
8,8,NHSDiscography-023,Non-lullaby,A,1,2
9,1,NHSDiscography-021,Lullaby,B,2,5
10,2,NHSDiscography-009,Lullaby,B,2,7
11,3,NHSDiscography-099,Lullaby,B,2,6
12,4,NHSDiscography-093,Lullaby,B,2,3
13,5,NHSDiscography-101,Lullaby,B,2,7
14,6,NHSDiscography-111,Lullaby,B,2,5
15,7,NHSDiscography-095,Lullaby,B,2,4
16,8,NHSDiscography-043,Lullaby,B,2,4
9,1,NHSDiscography-026,Non-lullaby,B,2,6
10,2,NHSDiscography-097,Non-lullaby,B,2,5
11,3,NHSDiscography-078,Non-lullaby,B,2,5
12,4,NHSDiscography-018,Non-lullaby,B,2,6
13,5,NHSDiscography-104,Non-lullaby,B,2,3
14,6,NHSDiscography-081,Non-lullaby,B,2,5
15,7,NHSDiscography-094,Non-lullaby,B,2,2
16,8,NHSDiscography-023,Non-lullaby,B,2,4
17,1,NHSDiscography-021,Lullaby,C,3,4
18,2,NHSDiscography-009,Lullaby,C,3,5
19,3,NHSDiscography-099,Lullaby,C,3,7
20,4,NHSDiscography-093,Lullaby,C,3,4
21,5,NHSDiscography-101,Lullaby,C,3,8
22,6,NHSDiscography-111,Lullaby,C,3,6
23,7,NHSDiscography-095,Lullaby,C,3,3
24,8,NHSDiscography-043,Lullaby,C,3,7
17,1,NHSDiscography-026,Non-lullaby,C,3,8
18,2,NHSDiscography-097,Non-lullaby,C,3,5
19,3,NHSDiscography-078,Non-lullaby,C,3,7
20,4,NHSDiscography-018,Non-lullaby,C,3,8
21,5,NHSDiscography-104,Non-lullaby,C,3,4
22,6,NHSDiscography-081,Non-lullaby,C,3,4
23,7,NHSDiscography-094,Non-lullaby,C,3,1
24,8,NHSDiscography-023,Non-lullaby,C,3,4
25,1,NHSDiscography-021,Lullaby,D,4,4
26,2,NHSDiscography-009,Lullaby,D,4,8
27,3,NHSDiscography-099,Lullaby,D,4,5
28,4,NHSDiscography-093,Lullaby,D,4,4
29,5,NHSDiscography-101,Lullaby,D,4,6
